This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026/Homebrew) (preloaded format=pdflatex 2026.3.4)  8 AUG 2026 21:45
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/huypt03/PRJ/MICROSERVICE_PROJECT/HUST_ASSISTANT_DO_AN_LATEX/DoAn.tex
(/Users/huypt03/PRJ/MICROSERVICE_PROJECT/HUST_ASSISTANT_DO_AN_LATEX/DoAn.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 4.

(/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[24]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[25]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[26])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[27]
Ch\uhorn \ohorn ng 3.
(./Chuong/3_Thiet_ke_he_thong.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [28

]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[29]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[30]
Overfull \hbox (14.83766pt too wide) in paragraph at lines 78--93
 [][] 
 []


Underfull \vbox (badness 1655) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[31]
LaTeX Font Info:    Calculating math sizes for size <11.86258> on input line 131.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[32]
Overfull \hbox (14.83766pt too wide) in paragraph at lines 191--199
 [][] 
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[33]
<Hinhve/chuong_3/use-case-tong-quan.png, id=1300, 4858.15pt x 3693.8pt>
File: Hinhve/chuong_3/use-case-tong-quan.png Graphic file (type png)
<use Hinhve/chuong_3/use-case-tong-quan.png>
Package pdftex.def Info: Hinhve/chuong_3/use-case-tong-quan.png  used on input line 216.
(pdftex.def)             Requested size: 640.18068pt x 486.74895pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[34 <./Hinhve/chuong_3/use-case-tong-quan.png>]
<Hinhve/chuong_3/sequence-diagram-dang-nhap.png, id=1306, 3725.92pt x 2477.255pt>
File: Hinhve/chuong_3/sequence-diagram-dang-nhap.png Graphic file (type png)
<use Hinhve/chuong_3/sequence-diagram-dang-nhap.png>
Package pdftex.def Info: Hinhve/chuong_3/sequence-diagram-dang-nhap.png  used on input line 258.
(pdftex.def)             Requested size: 512.13081pt x 350.97131pt.

Overfull \hbox (85.33946pt too wide) in paragraph at lines 258--259
 [][] 
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[35 <./Hinhve/chuong_3/sequence-diagram-dang-nhap.png>]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[36]
<Hinhve/chuong_3/sequence-diagram-chat.png, id=1317, 5869.93pt x 4524.905pt>
File: Hinhve/chuong_3/sequence-diagram-chat.png Graphic file (type png)
<use Hinhve/chuong_3/sequence-diagram-chat.png>
Package pdftex.def Info: Hinhve/chuong_3/sequence-diagram-chat.png  used on input line 329.
(pdftex.def)             Requested size: 584.69864pt x 450.72186pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[37

 <./Hinhve/chuong_3/sequence-diagram-chat.png>]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[38]
<Hinhve/chuong_3/sequence-diagram-voice-to-text.png, id=1328, 3372.6pt x 2212.265pt>
File: Hinhve/chuong_3/sequence-diagram-voice-to-text.png Graphic file (type png)
<use Hinhve/chuong_3/sequence-diagram-voice-to-text.png>
Package pdftex.def Info: Hinhve/chuong_3/sequence-diagram-voice-to-text.png  used on input line 394.
(pdftex.def)             Requested size: 469.43332pt x 365.6156pt.

Overfull \hbox (42.64197pt too wide) in paragraph at lines 394--395
 [][] 
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[39

 <./Hinhve/chuong_3/sequence-diagram-voice-to-text.png>]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[40]
<Hinhve/chuong_3/sequence-diagram-text-to-speech.png, id=1338, 5536.685pt x 3910.61pt>
File: Hinhve/chuong_3/sequence-diagram-text-to-speech.png Graphic file (type png)
<use Hinhve/chuong_3/sequence-diagram-text-to-speech.png>
Package pdftex.def Info: Hinhve/chuong_3/sequence-diagram-text-to-speech.png  used on input line 464.
(pdftex.def)             Requested size: 584.70616pt x 412.98318pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[41

 <./Hinhve/chuong_3/sequence-diagram-text-to-speech.png>]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[42]
<Hinhve/chuong_3/sequence-diagram-history-chat.png, id=1349, 5111.095pt x 2340.745pt>
File: Hinhve/chuong_3/sequence-diagram-history-chat.png Graphic file (type png)
<use Hinhve/chuong_3/sequence-diagram-history-chat.png>
Package pdftex.def Info: Hinhve/chuong_3/sequence-diagram-history-chat.png  used on input line 516.
(pdftex.def)             Requested size: 558.79068pt x 255.937pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[43

 <./Hinhve/chuong_3/sequence-diagram-history-chat.png>]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[44]
<Hinhve/chuong_3/sequence-diagram-crawler-course.png, id=1359, 4994.66pt x 2541.495pt>
File: Hinhve/chuong_3/sequence-diagram-crawler-course.png Graphic file (type png)
<use Hinhve/chuong_3/sequence-diagram-crawler-course.png>
Package pdftex.def Info: Hinhve/chuong_3/sequence-diagram-crawler-course.png  used on input line 578.
(pdftex.def)             Requested size: 574.793pt x 292.48987pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[45

 <./Hinhve/chuong_3/sequence-diagram-crawler-course.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[46]
<Hinhve/chuong_3/system-diagram-over-all.png, id=1369, 5512.595pt x 3087.535pt>
File: Hinhve/chuong_3/system-diagram-over-all.png Graphic file (type png)
<use Hinhve/chuong_3/system-diagram-over-all.png>
Package pdftex.def Info: Hinhve/chuong_3/system-diagram-over-all.png  used on input line 647.
(pdftex.def)             Requested size: 574.42351pt x 321.74554pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[47 <./Hinhve/chuong_3/system-diagram-over-all.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[48]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[49]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[50]
<Hinhve/chuong_3/Relationship-authen.png, id=1388, 1008.76875pt x 509.905pt>
File: Hinhve/chuong_3/Relationship-authen.png Graphic file (type png)
<use Hinhve/chuong_3/Relationship-authen.png>
Package pdftex.def Info: Hinhve/chuong_3/Relationship-authen.png  used on input line 839.
(pdftex.def)             Requested size: 554.82454pt x 280.44861pt.

Overfull \hbox (73.59769pt too wide) in paragraph at lines 837--840
 []|  [] 
 []


Overfull \hbox (4.836pt too wide) in paragraph at lines 900--900
[]|\T5/ptm/m/n/11.86258 instituteManage|  
 []


Underfull \hbox (badness 3503) in paragraph at lines 992--992
[]|\T5/ptm/m/n/11.86258 M¢ ^^_ành danh
 []


Underfull \hbox (badness 3281) in paragraph at lines 992--992
\T5/ptm/m/n/11.86258 cì sð dú li»u
 []


Underfull \hbox (badness 5460) in paragraph at lines 992--992
[]|\T5/ptm/m/n/11.86258 Nëi dung v«n
 []


Underfull \hbox (badness 2334) in paragraph at lines 992--992
\T5/ptm/m/n/11.86258 b£n ^^_÷ñc têng
 []


Underfull \hbox (badness 8170) in paragraph at lines 992--992
\T5/ptm/m/n/11.86258 khi thüc hi»n
 []


Underfull \hbox (badness 3838) in paragraph at lines 992--992
\T5/ptm/m/n/11.86258 ^^_°c tr÷ng ngú
 []


Underfull \hbox (badness 3514) in paragraph at lines 992--992
\T5/ptm/m/n/11.86258 ngh¾a cõa håc
 []


Underfull \hbox (badness 1721) in paragraph at lines 992--992
\T5/ptm/m/n/11.86258 ra tø mæ h¼nh
 []


Underfull \hbox (badness 6078) in paragraph at lines 992--992
[]|\T5/ptm/m/n/11.86258 T¶n håc ph¦n
 []


Underfull \hbox (badness 1412) in paragraph at lines 992--992
[]|\T5/ptm/m/n/11.86258 Vi»n ho°c ^^_ìn
 []


Underfull \hbox (badness 1383) in paragraph at lines 992--992
[]|\T5/ptm/m/n/11.86258 Sè t½n ch¿ cõa
 []


Underfull \hbox (badness 10000) in paragraph at lines 992--992
[]|\T5/ptm/m/n/11.86258 Håc ph½ t½nh
 []


Underfull \hbox (badness 1087) in paragraph at lines 992--992
[]|\T5/ptm/m/n/11.86258 Danh s¡ch håc
 []


Underfull \hbox (badness 1009) in paragraph at lines 992--992
\T5/ptm/m/n/11.86258 ph¦n ^^_i·u ki»n
 []


Underfull \hbox (badness 1629) in paragraph at lines 992--992
\T5/ptm/m/n/11.86258 ho°c håc ph¦n
 []


Underfull \hbox (badness 10000) in paragraph at lines 992--992
[]|\T5/ptm/m/n/11.86258 Trång sè cõa
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[51

 <./Hinhve/chuong_3/Relationship-authen.png>]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[52]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[53])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[54]
Ch\uhorn \ohorn ng 4.
(./Chuong/4_Xay_dung_va_trien_khai_he_thong.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [55

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[56]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[57]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[58]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[59]
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 154.
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/vntex/t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[60]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[61]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[62]

LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <13> not available
(Font)              size <12> substituted on input line 232.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <6.5> not available
(Font)              size <6> substituted on input line 232.


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[63]
Overfull \hbox (1.12761pt too wide) in paragraph at lines 258--259
[]\T5/ptm/m/n/13 Khi ng÷íi dòng gûi c¥u häi, Chat Ser-vice sû döng còng mæ h¼nh \T5/ptm/m/it/13 text-embedding-
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[64]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[65]
<Hinhve/chuong_4/prompt.png, id=1466, 1537.745pt x 959.585pt>
File: Hinhve/chuong_4/prompt.png Graphic file (type png)
<use Hinhve/chuong_4/prompt.png>
Package pdftex.def Info: Hinhve/chuong_4/prompt.png  used on input line 295.
(pdftex.def)             Requested size: 527.30803pt x 329.0539pt.

Overfull \hbox (8.16046pt too wide) in paragraph at lines 289--296
 []|  [] 
 []


Underfull \vbox (badness 3240) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[66 <./Hinhve/chuong_4/prompt.png>]
<Hinhve/chuong_4/websocket-chat.png, id=1474, 1517.67pt x 985.6825pt>
File: Hinhve/chuong_4/websocket-chat.png Graphic file (type png)
<use Hinhve/chuong_4/websocket-chat.png>
Package pdftex.def Info: Hinhve/chuong_4/websocket-chat.png  used on input line 321.
(pdftex.def)             Requested size: 506.64525pt x 329.0539pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[67 <./Hinhve/chuong_4/websocket-chat.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[68]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[69]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[70]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[71]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[72])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[73]
Ch\uhorn \ohorn ng 5.
(./Chuong/5_Danh_gia_va_thu_nghiem.tex
Overfull \hbox (23.37357pt too wide) in paragraph at lines 27--40
 [][] 
 []

<Hinhve/chuong_5/kiem-thu-login-success-post-man.png, id=1521, 1445.4pt x 723.70375pt>
File: Hinhve/chuong_5/kiem-thu-login-success-post-man.png Graphic file (type png)
<use Hinhve/chuong_5/kiem-thu-login-success-post-man.png>
Package pdftex.def Info: Hinhve/chuong_5/kiem-thu-login-success-post-man.png  used on input line 49.
(pdftex.def)             Requested size: 426.7863pt x 213.68953pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [74

]
<Hinhve/chuong_5/kiem-thu-login-failed-post-man.png, id=1526, 1495.5875pt x 706.64pt>
File: Hinhve/chuong_5/kiem-thu-login-failed-post-man.png Graphic file (type png)
<use Hinhve/chuong_5/kiem-thu-login-failed-post-man.png>
Package pdftex.def Info: Hinhve/chuong_5/kiem-thu-login-failed-post-man.png  used on input line 59.
(pdftex.def)             Requested size: 426.79457pt x 201.65327pt.
